2023-09-07 11:27:02,396 - ERROR    - ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer')) - webtoon_downloader.py - 666 - __main__
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 790, in urlopen
    response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 491, in _make_request
    raise new_e
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 467, in _make_request
    self._validate_conn(conn)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 1092, in _validate_conn
    conn.connect()
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 642, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 783, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 469, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 513, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
  File "/usr/local/lib/python3.8/ssl.py", line 500, in wrap_socket
    return self.sslsocket_class._create(
  File "/usr/local/lib/python3.8/ssl.py", line 1073, in _create
    self.do_handshake()
  File "/usr/local/lib/python3.8/ssl.py", line 1342, in do_handshake
    self._sslobj.do_handshake()
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 486, in send
    resp = conn.urlopen(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 844, in urlopen
    retries = retries.increment(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/retry.py", line 470, in increment
    raise reraise(type(error), error, _stacktrace)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/util.py", line 38, in reraise
    raise value.with_traceback(tb)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 790, in urlopen
    response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 491, in _make_request
    raise new_e
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 467, in _make_request
    self._validate_conn(conn)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 1092, in _validate_conn
    conn.connect()
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 642, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 783, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 469, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 513, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
  File "/usr/local/lib/python3.8/ssl.py", line 500, in wrap_socket
    return self.sslsocket_class._create(
  File "/usr/local/lib/python3.8/ssl.py", line 1073, in _create
    self.do_handshake()
  File "/usr/local/lib/python3.8/ssl.py", line 1342, in do_handshake
    self._sslobj.do_handshake()
urllib3.exceptions.ProtocolError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "webtoon_downloader.py", line 656, in main
    download_webtoon(
  File "webtoon_downloader.py", line 510, in download_webtoon
    resp = session.get(series_url, headers=headers)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 602, in get
    return self.request("GET", url, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 501, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2023-09-07 11:30:19,609 - WARNING  - Directory Exists: [#80BBA6]Lookism[/] - webtoon_downloader.py - 521 - __main__
2023-09-07 11:30:19,816 - INFO     - Sending request to 'https://www.webtoons.com/en/drama/lookism/ep-455-workers-1st-affiliate-7/viewer?title_no=1049&episode_no=1' - webtoon_downloader.py - 264 - __main__
2023-09-07 14:07:40,355 - DEBUG    - Requesting chapter 3: page 13 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:40,648 - DEBUG    - Requesting chapter 3: page 14 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:40,665 - DEBUG    - Requesting chapter 3: page 15 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:40,684 - DEBUG    - Requesting chapter 3: page 16 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:40,852 - DEBUG    - Requesting chapter 3: page 17 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:41,018 - DEBUG    - Requesting chapter 3: page 18 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:41,119 - DEBUG    - Requesting chapter 3: page 19 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:41,174 - DEBUG    - Requesting chapter 3: page 20 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:41,295 - DEBUG    - Requesting chapter 3: page 21 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:41,431 - DEBUG    - Requesting chapter 3: page 22 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:41,524 - DEBUG    - Requesting chapter 3: page 23 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:41,588 - DEBUG    - Requesting chapter 3: page 24 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:41,810 - DEBUG    - Requesting chapter 3: page 25 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:41,855 - DEBUG    - Requesting chapter 3: page 26 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:42,053 - DEBUG    - Requesting chapter 3: page 27 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:42,101 - DEBUG    - Requesting chapter 3: page 28 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:42,237 - DEBUG    - Requesting chapter 3: page 29 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:42,420 - DEBUG    - Requesting chapter 3: page 30 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:42,565 - DEBUG    - Requesting chapter 3: page 31 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:42,666 - DEBUG    - Requesting chapter 3: page 32 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:42,699 - DEBUG    - Requesting chapter 3: page 33 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:42,804 - DEBUG    - Requesting chapter 3: page 34 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:42,989 - DEBUG    - Requesting chapter 3: page 35 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:43,177 - DEBUG    - Requesting chapter 3: page 36 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:43,253 - DEBUG    - Requesting chapter 3: page 37 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:43,316 - DEBUG    - Requesting chapter 3: page 38 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:43,334 - DEBUG    - Requesting chapter 3: page 39 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:43,643 - DEBUG    - Requesting chapter 3: page 40 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:43,722 - DEBUG    - Requesting chapter 3: page 41 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:43,726 - DEBUG    - Requesting chapter 3: page 42 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:43,767 - DEBUG    - Requesting chapter 3: page 43 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:43,969 - DEBUG    - Requesting chapter 3: page 44 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:44,086 - DEBUG    - Requesting chapter 3: page 45 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:44,171 - DEBUG    - Requesting chapter 3: page 46 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:44,223 - DEBUG    - Requesting chapter 3: page 47 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:44,315 - DEBUG    - Requesting chapter 3: page 48 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:44,388 - DEBUG    - Requesting chapter 3: page 49 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:44,616 - DEBUG    - Requesting chapter 3: page 50 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:44,620 - DEBUG    - Requesting chapter 3: page 51 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:44,684 - DEBUG    - Requesting chapter 3: page 52 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:44,885 - DEBUG    - Requesting chapter 3: page 53 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:44,940 - DEBUG    - Requesting chapter 3: page 54 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:45,004 - DEBUG    - Requesting chapter 3: page 55 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:45,241 - DEBUG    - Requesting chapter 3: page 56 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:45,271 - DEBUG    - Requesting chapter 3: page 57 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:45,475 - DEBUG    - Requesting chapter 3: page 58 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:45,583 - DEBUG    - Requesting chapter 3: page 59 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:45,606 - DEBUG    - Requesting chapter 3: page 60 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:45,623 - DEBUG    - Requesting chapter 3: page 61 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:45,959 - DEBUG    - Requesting chapter 3: page 62 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:46,042 - DEBUG    - Requesting chapter 3: page 63 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:46,047 - DEBUG    - Requesting chapter 3: page 64 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:46,096 - DEBUG    - Requesting chapter 3: page 65 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:46,326 - DEBUG    - Requesting chapter 3: page 66 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:46,370 - DEBUG    - Requesting chapter 3: page 67 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:46,500 - DEBUG    - Requesting chapter 3: page 68 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:46,607 - DEBUG    - Requesting chapter 3: page 69 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:46,757 - DEBUG    - Requesting chapter 3: page 70 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:47,144 - DEBUG    - Requesting chapter 3: page 71 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:47,270 - DEBUG    - Requesting chapter 3: page 72 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:47,407 - DEBUG    - Requesting chapter 3: page 73 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:47,530 - DEBUG    - Requesting chapter 3: page 74 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:47,598 - DEBUG    - Requesting chapter 3: page 75 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:47,757 - DEBUG    - Requesting chapter 3: page 76 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:47,833 - DEBUG    - Requesting chapter 3: page 77 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:48,005 - DEBUG    - Requesting chapter 3: page 78 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:48,058 - DEBUG    - Requesting chapter 3: page 79 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:48,193 - DEBUG    - Requesting chapter 3: page 80 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:48,437 - DEBUG    - Requesting chapter 3: page 81 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:48,727 - INFO     - Chapter 3 download complete with a total of 82 pages [green]✓ - webtoon_downloader.py - 451 - __main__
2023-09-07 14:17:56,381 - ERROR    - ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer')) - webtoon_downloader.py - 670 - __main__
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 790, in urlopen
    response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 491, in _make_request
    raise new_e
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 467, in _make_request
    self._validate_conn(conn)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 1092, in _validate_conn
    conn.connect()
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 642, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 783, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 469, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 513, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
  File "/usr/local/lib/python3.8/ssl.py", line 500, in wrap_socket
    return self.sslsocket_class._create(
  File "/usr/local/lib/python3.8/ssl.py", line 1073, in _create
    self.do_handshake()
  File "/usr/local/lib/python3.8/ssl.py", line 1342, in do_handshake
    self._sslobj.do_handshake()
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 486, in send
    resp = conn.urlopen(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 844, in urlopen
    retries = retries.increment(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/retry.py", line 470, in increment
    raise reraise(type(error), error, _stacktrace)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/util.py", line 38, in reraise
    raise value.with_traceback(tb)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 790, in urlopen
    response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 491, in _make_request
    raise new_e
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 467, in _make_request
    self._validate_conn(conn)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 1092, in _validate_conn
    conn.connect()
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 642, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 783, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 469, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 513, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
  File "/usr/local/lib/python3.8/ssl.py", line 500, in wrap_socket
    return self.sslsocket_class._create(
  File "/usr/local/lib/python3.8/ssl.py", line 1073, in _create
    self.do_handshake()
  File "/usr/local/lib/python3.8/ssl.py", line 1342, in do_handshake
    self._sslobj.do_handshake()
urllib3.exceptions.ProtocolError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "webtoon_downloader.py", line 660, in main
    download_webtoon(
  File "webtoon_downloader.py", line 514, in download_webtoon
    resp = session.get(series_url, headers=headers)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 602, in get
    return self.request("GET", url, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 501, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2023-09-07 14:18:02,071 - WARNING  - Directory Exists: [#80BBA6]./images[/] - webtoon_downloader.py - 525 - __main__
2023-09-07 14:18:02,257 - INFO     - Sending request to 'https://www.webtoons.com/en/romance/retired-demon-king/episode-3/viewer?title_no=5111&episode_no=1' - webtoon_downloader.py - 264 - __main__
2023-09-07 14:18:02,745 - DEBUG    - [italic red]Accessing[/italic red] chapter 3 - webtoon_downloader.py - 422 - __main__
2023-09-07 14:18:03,023 - DEBUG    - Requesting chapter 3: page 0 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:03,023 - DEBUG    - Requesting chapter 3: page 1 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:03,024 - DEBUG    - Requesting chapter 3: page 2 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:03,025 - DEBUG    - Requesting chapter 3: page 3 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:03,563 - DEBUG    - Requesting chapter 3: page 4 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:03,636 - DEBUG    - Requesting chapter 3: page 5 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:03,660 - DEBUG    - Requesting chapter 3: page 6 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:04,189 - DEBUG    - Requesting chapter 3: page 7 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:04,210 - DEBUG    - Requesting chapter 3: page 8 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:04,293 - DEBUG    - Requesting chapter 3: page 9 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:04,325 - DEBUG    - Requesting chapter 3: page 10 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:04,733 - DEBUG    - Requesting chapter 3: page 11 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:04,802 - DEBUG    - Requesting chapter 3: page 12 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:04,833 - DEBUG    - Requesting chapter 3: page 13 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:04,863 - DEBUG    - Requesting chapter 3: page 14 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:05,405 - DEBUG    - Requesting chapter 3: page 15 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:05,465 - DEBUG    - Requesting chapter 3: page 16 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:05,478 - DEBUG    - Requesting chapter 3: page 17 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:05,507 - DEBUG    - Requesting chapter 3: page 18 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:05,977 - DEBUG    - Requesting chapter 3: page 19 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:06,021 - DEBUG    - Requesting chapter 3: page 20 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:06,035 - DEBUG    - Requesting chapter 3: page 21 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:06,063 - DEBUG    - Requesting chapter 3: page 22 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:06,312 - DEBUG    - Requesting chapter 3: page 23 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:06,458 - DEBUG    - Requesting chapter 3: page 24 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:06,637 - DEBUG    - Requesting chapter 3: page 25 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:06,673 - DEBUG    - Requesting chapter 3: page 26 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:06,951 - DEBUG    - Requesting chapter 3: page 27 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:06,982 - DEBUG    - Requesting chapter 3: page 28 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:07,056 - DEBUG    - Requesting chapter 3: page 29 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:07,296 - DEBUG    - Requesting chapter 3: page 30 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:07,299 - DEBUG    - Requesting chapter 3: page 31 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:07,457 - DEBUG    - Requesting chapter 3: page 32 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:07,546 - DEBUG    - Requesting chapter 3: page 33 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:07,739 - DEBUG    - Requesting chapter 3: page 34 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:07,838 - DEBUG    - Requesting chapter 3: page 35 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:07,937 - DEBUG    - Requesting chapter 3: page 36 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:08,185 - DEBUG    - Requesting chapter 3: page 37 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:08,196 - DEBUG    - Requesting chapter 3: page 38 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:08,248 - DEBUG    - Requesting chapter 3: page 39 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:08,432 - DEBUG    - Requesting chapter 3: page 40 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:08,638 - DEBUG    - Requesting chapter 3: page 41 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:08,641 - DEBUG    - Requesting chapter 3: page 42 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:08,704 - DEBUG    - Requesting chapter 3: page 43 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:08,828 - DEBUG    - Requesting chapter 3: page 44 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:08,977 - DEBUG    - Requesting chapter 3: page 45 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:09,122 - DEBUG    - Requesting chapter 3: page 46 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:09,175 - DEBUG    - Requesting chapter 3: page 47 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:09,178 - DEBUG    - Requesting chapter 3: page 48 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:09,413 - DEBUG    - Requesting chapter 3: page 49 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:09,577 - DEBUG    - Requesting chapter 3: page 50 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:09,616 - DEBUG    - Requesting chapter 3: page 51 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:09,641 - DEBUG    - Requesting chapter 3: page 52 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:09,933 - DEBUG    - Requesting chapter 3: page 53 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:09,938 - DEBUG    - Requesting chapter 3: page 54 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:10,054 - DEBUG    - Requesting chapter 3: page 55 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:10,202 - DEBUG    - Requesting chapter 3: page 56 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:10,408 - DEBUG    - Requesting chapter 3: page 57 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:10,490 - DEBUG    - Requesting chapter 3: page 58 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:10,579 - DEBUG    - Requesting chapter 3: page 59 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:10,718 - DEBUG    - Requesting chapter 3: page 60 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:10,758 - DEBUG    - Requesting chapter 3: page 61 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:10,953 - DEBUG    - Requesting chapter 3: page 62 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:11,037 - DEBUG    - Requesting chapter 3: page 63 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:11,148 - DEBUG    - Requesting chapter 3: page 64 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:11,199 - DEBUG    - Requesting chapter 3: page 65 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:16,465 - DEBUG    - Requesting chapter 3: page 66 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:16,568 - DEBUG    - Requesting chapter 3: page 67 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:16,609 - DEBUG    - Requesting chapter 3: page 68 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:16,617 - DEBUG    - Requesting chapter 3: page 69 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:16,964 - DEBUG    - Requesting chapter 3: page 70 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:17,053 - DEBUG    - Requesting chapter 3: page 71 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:17,102 - DEBUG    - Requesting chapter 3: page 72 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:17,235 - DEBUG    - Requesting chapter 3: page 73 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:17,390 - DEBUG    - Requesting chapter 3: page 74 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:17,499 - DEBUG    - Requesting chapter 3: page 75 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:17,508 - DEBUG    - Requesting chapter 3: page 76 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:17,643 - DEBUG    - Requesting chapter 3: page 77 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:17,857 - DEBUG    - Requesting chapter 3: page 78 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:17,917 - DEBUG    - Requesting chapter 3: page 79 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:17,942 - DEBUG    - Requesting chapter 3: page 80 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:18,085 - DEBUG    - Requesting chapter 3: page 81 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:18:18,351 - INFO     - Chapter 3 download complete with a total of 82 pages [green]✓ - webtoon_downloader.py - 451 - __main__
2023-09-07 14:19:03,541 - WARNING  - Directory Exists: [#80BBA6]/app/shared_folder[/] - webtoon_downloader.py - 525 - __main__
2023-09-07 14:19:03,800 - INFO     - Sending request to 'https://www.webtoons.com/en/romance/retired-demon-king/episode-3/viewer?title_no=5111&episode_no=1' - webtoon_downloader.py - 264 - __main__
2023-09-07 14:19:04,161 - DEBUG    - [italic red]Accessing[/italic red] chapter 3 - webtoon_downloader.py - 422 - __main__
